rid,kid,rating,review
136,46,3,"ikke en kebab der falder i min smag. Den er al for langt væk fra en ægte tyrkisk/arabisk kebab/shawarma. Deres kebab er efter min mening blevet for ""dansk"". Jeg er bare ikke målgruppen. Den var ok, men jeg kommer desværre ikke tilbage. og slet ikke 89 kr. værd."
137,46,1,Its not great compared to more authentic kebab places on the same street. Very dry and boring flavours but for a higher cost.
138,46,4,"Very good experience at this restaurant. I had killer kebab with fries and mayo truffle dip. The kebab was with homemade dough and it was very delicious, the mayo was also very good."
139,47,1,Orion pizzaria was mine.I did open that shop.After 1.5 years mesut and mehmet ( they were working for me) bought from me and and they never payed one krone.They are just impostor.
140,47,1,Bestilte pizza her fra og det gør jeg ikke igen. Bestilte en pizza med skinke pepperoni og ifølge deres Meny stegt bacon. Fik leveret en pizza med fuldstændig rå og på ingen måde stegt bacon. Direkte i skraldespanden. De har efterfølgende forsøgt at få mig til at give dem en god anmeldelse ved at kompensere for pizzaen. Svineri!! Kan absolut ikke anbefales.
141,47,5,"Prøvede deres hjemmelavede pitabrød med fritter, og var positivt overrasket! For en gang skyld god blanding af kød og friske grøntsager, og ikke bare kød og dressing. Hertil meget sprøde pomfritter(!) Også ganske fin pris. 35,- for hj.lavet pita og 30,- for en stor pomfrit. Betjening er helt i top. Smilende og venlig. Kan klart anbefale at gå forbi."
142,48,1,"Kösem på Nørrebro er en af de værste og mest uhygiejniske steder man kan vælge i København. Jeg bestilte en hjemmelavet shawarma, men fik istedet en durum… Jeg bestilte en hummus 3 gange, og fik den efter 45 min. Kødet i min durum som jeg fik, var meget koldt og smagte rådt. Denne oplevelse har givet mig dårlig mave i flere dage… i burde at skamme jer. Jeg er meget skuffet over denne oplevelse & håber at der sker en forbedring."
143,48,2,Ordering a Dirty chicken burger which according to the menu is served with brioche bun and coleslaw. But neither was served. I Will not recommend this burger because it was bland and you Dont get what you order. And the waiters were not welcoming it seemed to me as if they didn't want to be there.
144,48,2,"Tidligere var denne tyrkiske restaurant en perle med høj kvalitet og en fantastisk betjening, men desværre er det som om, at de har udvekslet deres råvarer, personale og krydderier med en anden restaurant. Dirty Chicken Burgeren på billedet, som de har valgt at kalde den og består bl.a. af to tørre friturestegte kyllingskiver fra frost (109 kr). Desværre var det ikke kun smagen, der forsvandt – det lignede også at personalet havde matematikproblemer, da de endte med at opkræve for en ret for meget, selvom vi gentagne gange nævnte, at vi skulle betale for tre voksne og tre børn. To stjerner herfra, med håbet om, at de genfinder deres kulinariske magi og deres tidligere gode kvalitet og hjertevarme service."
145,49,4,"Meget hyggeligt lille sted, med Egyptisk tema og mange forskellige lækre falafler. Gode fritter og fine priser."
146,49,5,"Dette er den bedste shawarma, du kan få i byen. Rigtigt kød, god chili og lækker tabuli. Du har ikke smagt rigtig shawarma, før du har spist her. Deres hjemmelavede falafler af forskellig smag, er virkelig gode, friske og frem for alt hjemmelavet. Prøv det"
147,49,1,"har oplevet gang på gang at de SKAMLØST ryger indenfor, foran kunder og det er det samme lokale der bliver lavet og spist mad. Salatens marinering er alt for syrlig og overdøver al anden smag, det er kun syre man kan smage, i deres fafafel retter."
148,50,5,"Fik madforgiftning, pænt whack"
149,50,5,"Ik særlig hyggeligt sted, men mums kød tho"
150,50,5,"Lowkey banger kød, elsker Hellerup"
